timestamp,open,high,low,close,volume,symbol
1640995200000,0.8294,0.8397,0.8293,0.8392,15673341.8,XRP/USDT
1640998800000,0.8392,0.853,0.8313,0.8396,53241386.8,XRP/USDT
1641002400000,0.8395,0.8445,0.8391,0.8423,10609918.2,XRP/USDT
1641006000000,0.8424,0.8456,0.8405,0.841,7823072.9,XRP/USDT
1641009600000,0.8409,0.8431,0.8343,0.8347,11611660.4,XRP/USDT
1641013200000,0.8347,0.8466,0.8343,0.8421,16278517.8,XRP/USDT
1641016800000,0.842,0.8451,0.8365,0.8377,12664219.5,XRP/USDT
1641020400000,0.8379,0.8428,0.836,0.841,8859235.3,XRP/USDT
1641024000000,0.841,0.8425,0.8382,0.8395,8241439.9,XRP/USDT
1641027600000,0.8397,0.8441,0.8374,0.8424,11604263.3,XRP/USDT
1641031200000,0.8425,0.8444,0.8345,0.8384,15889618.3,XRP/USDT
1641034800000,0.8383,0.842,0.8383,0.8387,10127771.1,XRP/USDT
1641038400000,0.8389,0.8445,0.8385,0.8427,8093895.4,XRP/USDT
1641042000000,0.8426,0.8455,0.8402,0.8409,11340359.9,XRP/USDT
1641045600000,0.841,0.8435,0.8396,0.84,9142338.7,XRP/USDT
1641049200000,0.84,0.845,0.8392,0.8421,9805646.6,XRP/USDT
1641052800000,0.8422,0.8475,0.8421,0.8446,11130790.2,XRP/USDT
1641056400000,0.8447,0.8527,0.844,0.8508,19917488.1,XRP/USDT
1641060000000,0.8508,0.8524,0.8484,0.8512,10555839.1,XRP/USDT
1641063600000,0.8512,0.8558,0.8495,0.852,15847067.5,XRP/USDT
1641067200000,0.8519,0.8539,0.8454,0.8458,18341071.5,XRP/USDT
1641070800000,0.8458,0.851,0.8446,0.8459,12342458.1,XRP/USDT
1641074400000,0.8459,0.8484,0.844,0.847,8578860.7,XRP/USDT
1641078000000,0.8469,0.8507,0.845,0.8507,10785785.9,XRP/USDT
1641081600000,0.8507,0.851,0.8406,0.8459,18145228.5,XRP/USDT
1641085200000,0.8458,0.8461,0.8405,0.8423,8232376.6,XRP/USDT
1641088800000,0.8423,0.844,0.8408,0.8432,6272284.8,XRP/USDT
1641092400000,0.8432,0.8456,0.8416,0.8435,6537788.9,XRP/USDT
1641096000000,0.8436,0.8466,0.8369,0.839,16651775.5,XRP/USDT
1641099600000,0.8389,0.8434,0.838,0.8429,9323523.5,XRP/USDT
1641103200000,0.8428,0.844,0.8409,0.8414,7549564.0,XRP/USDT
1641106800000,0.8414,0.8433,0.84,0.8423,6867038.8,XRP/USDT
1641110400000,0.8423,0.845,0.8392,0.8436,8482357.0,XRP/USDT
1641114000000,0.8435,0.8494,0.8426,0.8472,15691007.6,XRP/USDT
1641117600000,0.8473,0.8475,0.8441,0.8442,6766333.6,XRP/USDT
1641121200000,0.8441,0.8481,0.8441,0.8452,6365771.2,XRP/USDT
1641124800000,0.8452,0.8488,0.8416,0.8468,16021369.7,XRP/USDT
1641128400000,0.8468,0.847,0.8436,0.845,9198497.4,XRP/USDT
1641132000000,0.8449,0.8469,0.8433,0.8455,8528933.9,XRP/USDT
1641135600000,0.8456,0.8675,0.8447,0.8558,50506917.7,XRP/USDT
1641139200000,0.8558,0.8633,0.8531,0.8612,28114281.2,XRP/USDT
1641142800000,0.8612,0.8644,0.8563,0.8571,20302740.9,XRP/USDT
1641146400000,0.857,0.8573,0.845,0.8521,27455766.9,XRP/USDT
1641150000000,0.8521,0.8551,0.8495,0.8511,13263948.6,XRP/USDT
1641153600000,0.8511,0.8542,0.8495,0.8517,6611386.4,XRP/USDT
1641157200000,0.8517,0.8539,0.8504,0.8526,5330166.0,XRP/USDT
1641160800000,0.8526,0.8578,0.8525,0.8559,12546946.2,XRP/USDT
1641164400000,0.8558,0.8611,0.8558,0.8583,11351054.4,XRP/USDT
1641168000000,0.8583,0.8588,0.8517,0.8522,13273785.4,XRP/USDT
1641171600000,0.8521,0.854,0.8475,0.852,13164518.7,XRP/USDT
1641175200000,0.852,0.852,0.8463,0.8486,10658803.7,XRP/USDT
1641178800000,0.8485,0.8504,0.8436,0.8452,13351901.1,XRP/USDT
1641182400000,0.8453,0.8469,0.8415,0.8432,11953321.1,XRP/USDT
1641186000000,0.8432,0.8481,0.8408,0.8471,14220104.2,XRP/USDT
1641189600000,0.8471,0.8477,0.8427,0.8436,8938957.8,XRP/USDT
1641193200000,0.8436,0.8444,0.8411,0.8426,9767543.3,XRP/USDT
1641196800000,0.8427,0.8442,0.8388,0.8408,13853939.3,XRP/USDT
1641200400000,0.8408,0.8423,0.833,0.8364,25814852.9,XRP/USDT
1641204000000,0.8363,0.8409,0.8362,0.8375,16366515.4,XRP/USDT
1641207600000,0.8376,0.8467,0.8376,0.8445,25488980.6,XRP/USDT
1641211200000,0.8445,0.8453,0.8389,0.8398,18906615.9,XRP/USDT
1641214800000,0.8399,0.8451,0.8396,0.8425,16324457.9,XRP/USDT
1641218400000,0.8425,0.8465,0.8383,0.84,20002956.7,XRP/USDT
1641222000000,0.84,0.8433,0.8369,0.8382,17475048.4,XRP/USDT
1641225600000,0.8382,0.8394,0.8246,0.8325,41675604.2,XRP/USDT
1641229200000,0.8326,0.8376,0.8308,0.8349,20323363.9,XRP/USDT
1641232800000,0.8348,0.8372,0.8317,0.8332,10915739.8,XRP/USDT
1641236400000,0.8332,0.8382,0.8328,0.8328,14937872.5,XRP/USDT
1641240000000,0.8327,0.8331,0.8212,0.8257,38308519.2,XRP/USDT
1641243600000,0.8256,0.8319,0.8243,0.8282,15495119.6,XRP/USDT
1641247200000,0.8282,0.8374,0.8272,0.8334,13551512.8,XRP/USDT
1641250800000,0.8334,0.8379,0.8276,0.8324,25514424.0,XRP/USDT
1641254400000,0.8323,0.8343,0.8255,0.8286,18991071.9,XRP/USDT
1641258000000,0.8287,0.8316,0.8243,0.8257,13333392.1,XRP/USDT
1641261600000,0.8258,0.8292,0.823,0.8255,11190444.3,XRP/USDT
1641265200000,0.8255,0.8299,0.823,0.8274,11137439.5,XRP/USDT
1641268800000,0.8274,0.8303,0.8251,0.8275,11652390.9,XRP/USDT
1641272400000,0.8275,0.8303,0.82,0.8271,31624367.2,XRP/USDT
1641276000000,0.827,0.8279,0.824,0.8264,14037439.2,XRP/USDT
1641279600000,0.8263,0.829,0.8255,0.828,10916894.5,XRP/USDT
1641283200000,0.8279,0.8326,0.8264,0.8295,21410257.9,XRP/USDT
1641286800000,0.8295,0.8322,0.8276,0.8286,11462986.3,XRP/USDT
1641290400000,0.8287,0.8344,0.8281,0.8324,13628173.7,XRP/USDT
1641294000000,0.8323,0.8373,0.8323,0.8359,17471057.4,XRP/USDT
1641297600000,0.8358,0.8366,0.8309,0.8347,22759225.4,XRP/USDT
1641301200000,0.8347,0.84,0.8304,0.8376,24399372.1,XRP/USDT
1641304800000,0.8375,0.846,0.8356,0.8419,35829426.2,XRP/USDT
1641308400000,0.8419,0.8443,0.8331,0.8354,26697947.4,XRP/USDT
1641312000000,0.8353,0.8367,0.8313,0.8345,21801702.6,XRP/USDT
1641315600000,0.8345,0.8358,0.8287,0.8296,16127505.2,XRP/USDT
1641319200000,0.8297,0.8315,0.8171,0.82,53296712.2,XRP/USDT
